Suburb,Mean
Abbotsford,4865258.929
Aberfeldie,3792181.818
Airport West,3369438.627
Albanvale,3200250
Albert Park,3057507.246
Albion,2893585.366
Alphington,2812441.176
Altona,2711013.514
Altona Meadows,2623833.333
Altona North,2583705.357
Ardeer,2550000
Armadale,2472184.211
Ascot Vale,2350107.692
Ashburton,2254300
Ashwood,2206891.304
Aspendale,2200000
Aspendale Gardens,2190750
Attwood,2180000
Avondale Heights,2148783.784
Bacchus Marsh,2115000
Balaclava,2102111.111
Balwyn,2050196.262
Balwyn North,1965178.363
Bayswater,1911750
Bayswater North,1910000
Beaconsfield,1909000
Beaconsfield Upper,1908000
Beaumaris,1902166.667
Bellfield,1900000
Bentleigh,1871521.583
Bentleigh East,1793151.406
Berwick,1750000
Black Rock,1746250
Blackburn,1737095.238
Blackburn North,1727214.286
Blackburn South,1723458.333
Bonbeach,1720000
Boronia,1718118.357
Box Hill,1705593.22
Braybrook,1696247.565
Briar Hill,1683562.5
Brighton,1653948.86
Brighton East,1612460.145
Broadmeadows,1597652.174
Brookfield,1590000
Brooklyn,1590000
Brunswick,1549434.685
Brunswick East,1504409.091
Brunswick West,1488868.182
Bulleen,1464654.93
Bullengarook,1460000
Bundoora,1452402.778
Burnley,1450000
Burnside,1450000
Burnside Heights,1450000
Burwood,1437320.095
Burwood East,1425406.25
Cairnlea,1425000
Camberwell,1411109.47
Campbellfield,1400000
Canterbury,1400000
Carlton,1395107.843
Carlton North,1382766.667
Carnegie,1361582.192
Caroline Springs,1350000
Carrum,1350000
Carrum Downs,1350000
Caulfield,1348250
Caulfield East,1345000
Caulfield North,1339828.571
Caulfield South,1332159.574
Chadstone,1325857.143
Chelsea,1322400
Chelsea Heights,1321797
Cheltenham,1319521.739
Chirnside Park,1316000
Clarinda,1315000
Clayton,1315000
Clayton South,1311454.545
Clifton Hill,1307403.509
Coburg,1296236.842
Coburg North,1278419.643
Collingwood,1268784.615
Coolaroo,1260125
Craigieburn,1258872.34
Cranbourne,1255000
Cranbourne North,1255000
Cremorne,1252632
Croydon,1250000
Croydon Hills,1250000
Croydon North,1250000
Croydon South,1250000
Dallas,1250000
Dandenong,1250000
Dandenong North,1246656.25
Deepdene,1245000
Deer Park,1241642.857
Delahey,1240000
Derrimut,1240000
Diamond Creek,1240000
Diggers Rest,1238000
Dingley Village,1235380.952
Docklands,1232666.667
Doncaster,1223974.224
Doncaster East,1212012.195
Donvale,1210000
Doreen,1209666.667
Doveton,1207142.857
Eaglemont,1204913.043
East Melbourne,1200681.818
Edithvale,1200000
Elsternwick,1200000
Eltham,1198960
Eltham North,1194015.385
Elwood,1180320.611
Emerald,1170000
Endeavour Hills,1168500
Epping,1161634.615
Essendon,1140568.182
Essendon North,1118840.909
Essendon West,1114211.538
Fairfield,1109081.395
Fawkner,1100673.529
Ferntree Gully,1100000
Fitzroy,1092555.932
Fitzroy North,1077556.731
Flemington,1064588.71
Footscray,1050738.636
Forest Hill,1040227.273
Frankston,1037041.667
Frankston North,1035000
Frankston South,1033318.75
Gardenvale,1030333.333
Gisborne,1030000
Gladstone Park,1028990
Glen Huntly,1025000
Glen Iris,1011860.513
Glen Waverley,1000255.578
Glenroy,994959.7421
Gowanbrae,983916.6667
Greensborough,980180.5556
Greenvale,978205.8824
Hadfield,972854.8387
Hallam,970000
Hampton,961815.3846
Hampton East,953120
Hampton Park,950000
Hawthorn,944227.7487
Hawthorn East,929315.1176
Healesville,923000
Heathmont,921843.75
Heidelberg,920053.9216
Heidelberg Heights,914942.0769
Heidelberg West,908556.5789
Highett,904129.6296
Hillside,901188.8889
Hoppers Crossing,900000
Hughesdale,900000
Huntingdale,900000
Hurstbridge,900000
Ivanhoe,894413.2653
Ivanhoe East,890000
Jacana,887340
Kealba,884947.3684
Keilor,882477.7778
Keilor Downs,881041.1333
Keilor East,877177.686
Keilor Lodge,871000
Keilor Park,870181.8182
Kensington,863700.8547
Kew,853035.4972
Kew East,844091.8367
Keysborough,840045.4545
Kilsyth,840000
Kings Park,840000
Kingsbury,840000
Kingsville,838970.5882
Knoxfield,835625
Kooyong,835000
Kurunjang,835000
Lalor,833542.8571
Langwarrin,830000
Lower Plenty,830000
Maidstone,827276.5957
Malvern,820529.8507
Malvern East,814166.6667
Maribyrnong,806578.125
McKinnon,801637.125
Meadow Heights,800823.5882
Melbourne,800000
Melton,800000
Melton South,800000
Melton West,800000
Mentone,799880.7692
Mernda,797333.3333
Middle Park,793889.7059
Mill Park,790211.6279
Mitcham,786643.3333
Monbulk,785000
Mont Albert,783161.7647
Montmorency,780000
Montrose,780000
Moonee Ponds,774694.6309
Moorabbin,766781.25
Mooroolbark,762391.6667
Mordialloc,760833.3333
Mount Evelyn,760000
Mount Waverley,759508.7719
Mulgrave,755275.8621
Murrumbeena,751266.7561
Narre Warren,750000
New Gisborne,750000
Newport,744301.0073
Niddrie,733976.8293
Noble Park,730000
North Melbourne,727226.358
North Warrandyte,725000
Northcote,717343.0638
Notting Hill,710000
Nunawading,710000
Oak Park,706162.6984
Oakleigh,700957.4468
Oakleigh East,700000
Oakleigh South,700000
Officer,700000
Ormond,693557.2289
Pakenham,690000
Parkdale,690000
Parkville,687645.1613
Pascoe Vale,680321.4971
Plumpton,675000
Point Cook,674846.1538
Port Melbourne,666718.9542
Prahran,655862.1951
Preston,645440.795
Princes Hill,635760
Reservoir,622948.8245
Richmond,601153.8385
Riddells Creek,593000
Ringwood,592025
Ringwood East,590583.3333
Ringwood North,590000
Ripponlea,590000
Rockbank,590000
Rosanna,586641.541
Rowville,582600
Roxburgh Park,580934
Sandhurst,580000
Sandringham,580000
Scoresby,580000
Seabrook,580000
Seaford,577785.7143
Seaholme,575416.6667
Seddon,572931.4516
Silvan,570000
Skye,570000
South Kingsville,570000
South Melbourne,564629.4118
South Morang,560000
South Yarra,549771.5495
Southbank,538756.0976
Spotswood,534951.7241
Springvale,532500
Springvale South,532000
St Albans,530300
St Helena,530000
St Kilda,521636.1173
Strathmore,512055.5556
Strathmore Heights,510000
Sunbury,506881.5789
Sunshine,500863.4595
Sunshine North,494427.9412
Sunshine West,486579.0698
Surrey Hills,475764
Sydenham,470000
Tarneit,470000
Taylors Hill,468464.2857
Taylors Lakes,466159.0909
Templestowe,463989.4737
Templestowe Lower,457242.9348
The Basin,452000
Thomastown,450379.3103
Thornbury,443055.3957
Toorak,429102.5
Travancore,420800
Truganina,420000
Tullamarine,420000
Upwey,420000
Vermont,420000
Vermont South,419384.6154
Viewbank,413218.2927
Wallan,410000
Wantirna,410000
Wantirna South,408931.8182
Warrandyte,405000
Waterways,405000
Watsonia,401201.9231
Watsonia North,400000
Werribee,393114
West Footscray,380558.0952
West Melbourne,370000
Westmeadows,366357.1429
Wheelers Hill,362500
Whittlesea,360000
Williams Landing,360000
Williamstown,349584.1121
Williamstown North,332157.8947
Windsor,325208.3333
Wollert,316611.1111
Wonga Park,315000
Wyndham Vale,315000
Yallambie,311187.5
Yarra Glen,307000
Yarraville,266109.1463
0,
